ticker,response,table,crawl_datime
ICT,"{""ticker"":{""0"":""ICT""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":639},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":32.2},""issueShare"":{""0"":32.2},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":491},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.007},""deltaInMonth"":{""0"":-0.029},""deltaInYear"":{""0"":-0.216},""shortName"":{""0"":""Vi\u1ec5n th\u00f4ng - Tin h\u1ecdc B\u01b0u \u0111i\u1ec7n""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":310},""industryIDv2"":{""0"":""9537""},""website"":{""0"":""http:\/\/www.ctin.vn""}}",company_overview_final,2402041335
ICN,"{""ticker"":{""0"":""ICN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":123},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":20.4},""issueShare"":{""0"":20.4},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":101},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.005},""deltaInMonth"":{""0"":-0.073},""deltaInYear"":{""0"":-0.003},""shortName"":{""0"":""XD D\u1ea7u Kh\u00ed IDICO""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/idicoconac.vn""}}",company_overview_final,2402041335
ICI,"{""ticker"":{""0"":""ICI""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":4.0},""issueShare"":{""0"":4.0},""establishedYear"":{""0"":""1968""},""noEmployees"":{""0"":42},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.133},""deltaInMonth"":{""0"":0.077},""deltaInYear"":{""0"":0.168},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 v\u00e0 XD C\u00f4ng nghi\u1ec7p""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/ici.com.vn""}}",company_overview_final,2402041335
IDP,"{""ticker"":{""0"":""IDP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.134},""outstandingShare"":{""0"":61.4},""issueShare"":{""0"":61.4},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":2208},""stockRating"":{""0"":3.3},""deltaInWeek"":{""0"":0.053},""deltaInMonth"":{""0"":0.056},""deltaInYear"":{""0"":0.42},""shortName"":{""0"":""S\u1eefa Qu\u1ed1c t\u1ebf""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""http:\/\/www.idp.vn""}}",company_overview_final,2402041335
IDI,"{""ticker"":{""0"":""IDI""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":578},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":227.6},""issueShare"":{""0"":227.6},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":368},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":-0.011},""deltaInMonth"":{""0"":-0.085},""deltaInYear"":{""0"":-0.205},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 v\u00e0 PT \u0110a Qu\u1ed1c Gia""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/www.idiseafood.com""}}",company_overview_final,2402041335
IDJ,"{""ticker"":{""0"":""IDJ""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":13960},""foreignPercent"":{""0"":0.007},""outstandingShare"":{""0"":173.5},""issueShare"":{""0"":173.5},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":137},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.014},""deltaInMonth"":{""0"":-0.085},""deltaInYear"":{""0"":-0.423},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 IDJ Vi\u1ec7t Nam""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/www.idjf.vn""}}",company_overview_final,2402041335
IDC,"{""ticker"":{""0"":""IDC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":17984},""foreignPercent"":{""0"":0.191},""outstandingShare"":{""0"":330.0},""issueShare"":{""0"":330.0},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":1156},""stockRating"":{""0"":3.6},""deltaInWeek"":{""0"":0.079},""deltaInMonth"":{""0"":0.051},""deltaInYear"":{""0"":0.502},""shortName"":{""0"":""IDICO""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.idico.com.vn""}}",company_overview_final,2402041335
ILC,"{""ticker"":{""0"":""ILC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":467},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":6.1},""issueShare"":{""0"":6.1},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":492},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.265},""deltaInYear"":{""0"":-0.34},""shortName"":{""0"":""H\u1ee3p t\u00e1c lao \u0111\u1ed9ng v\u1edbi n\u01b0\u1edbc ngo\u00e0i""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":196},""industryIDv2"":{""0"":""2793""},""website"":{""0"":""http:\/\/www.inlacohp.com.vn""}}",company_overview_final,2402041335
ILA,"{""ticker"":{""0"":""ILA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":18.5},""issueShare"":{""0"":18.5},""establishedYear"":{""0"":""2014""},""noEmployees"":{""0"":4},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.025},""deltaInMonth"":{""0"":0.146},""deltaInYear"":{""0"":0.462},""shortName"":{""0"":""C\u00f4ng ty ILA""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/ilagroup.com.vn""}}",company_overview_final,2402041335
IDV,"{""ticker"":{""0"":""IDV""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1091},""foreignPercent"":{""0"":0.189},""outstandingShare"":{""0"":31.2},""issueShare"":{""0"":31.2},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":85},""stockRating"":{""0"":3.3},""deltaInWeek"":{""0"":0.015},""deltaInMonth"":{""0"":0.021},""deltaInYear"":{""0"":0.474},""shortName"":{""0"":""PT H\u1ea1 t\u1ea7ng V\u0129nh Ph\u00fac""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.vpid.vn""}}",company_overview_final,2402041335
IJC,"{""ticker"":{""0"":""IJC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":15813},""foreignPercent"":{""0"":0.07},""outstandingShare"":{""0"":251.8},""issueShare"":{""0"":251.8},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":801},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.047},""deltaInMonth"":{""0"":0.055},""deltaInYear"":{""0"":0.317},""shortName"":{""0"":""Becamex IJC""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/becamex.com.vn""}}",company_overview_final,2402041335
IFS,"{""ticker"":{""0"":""IFS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.983},""outstandingShare"":{""0"":87.1},""issueShare"":{""0"":87.1},""establishedYear"":{""0"":""1991""},""noEmployees"":{""0"":876},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":-0.024},""deltaInMonth"":{""0"":-0.071},""deltaInYear"":{""0"":0.475},""shortName"":{""0"":""Th\u1ef1c ph\u1ea9m Qu\u1ed1c t\u1ebf""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":216},""industryIDv2"":{""0"":""3537""},""website"":{""0"":""https:\/\/www.wonderfarmonline.com""}}",company_overview_final,2402041335
ILB,"{""ticker"":{""0"":""ILB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1606},""foreignPercent"":{""0"":0.034},""outstandingShare"":{""0"":24.5},""issueShare"":{""0"":24.5},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":339},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.014},""deltaInMonth"":{""0"":-0.033},""deltaInYear"":{""0"":-0.114},""shortName"":{""0"":""ICD T\u00e2n C\u1ea3ng Long B\u00ecnh""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""http:\/\/www.icdlongbinh.com""}}",company_overview_final,2402041335
IHK,"{""ticker"":{""0"":""IHK""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":2.1},""issueShare"":{""0"":2.1},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":155},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.182},""shortName"":{""0"":""In H\u00e0ng Kh\u00f4ng""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""http:\/\/www.aviprint.com.vn""}}",company_overview_final,2402041335
IN4,"{""ticker"":{""0"":""IN4""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":237},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.2},""issueShare"":{""0"":1.2},""establishedYear"":{""0"":""1979""},""noEmployees"":{""0"":140},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.307},""deltaInMonth"":{""0"":-0.585},""deltaInYear"":{""0"":-0.536},""shortName"":{""0"":""In s\u1ed1 4""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""http:\/\/www.inso4.com""}}",company_overview_final,2402041335
INN,"{""ticker"":{""0"":""INN""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":606},""foreignPercent"":{""0"":0.047},""outstandingShare"":{""0"":18.0},""issueShare"":{""0"":18.0},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":757},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.009},""deltaInMonth"":{""0"":0.027},""deltaInYear"":{""0"":0.107},""shortName"":{""0"":""Bao b\u00ec v\u00e0 In N\u00f4ng Nghi\u1ec7p""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""https:\/\/appprintco.com""}}",company_overview_final,2402041335
INC,"{""ticker"":{""0"":""INC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.093},""outstandingShare"":{""0"":2.0},""issueShare"":{""0"":1.8},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":54},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.512},""shortName"":{""0"":""T\u01b0 v\u1ea5n \u0110\u1ea7u t\u01b0 IDICO""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.idico-incon.com.vn""}}",company_overview_final,2402041335
ILS,"{""ticker"":{""0"":""ILS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":116},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":36.0},""issueShare"":{""0"":36.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":78},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.149},""deltaInMonth"":{""0"":0.15},""deltaInYear"":{""0"":-0.646},""shortName"":{""0"":""TM v\u00e0 D\u1ecbch v\u1ee5 Qu\u1ed1c t\u1ebf""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""http:\/\/www.interserco.com.vn""}}",company_overview_final,2402041335
IME,"{""ticker"":{""0"":""IME""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":126},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":3.6},""issueShare"":{""0"":3.6},""establishedYear"":{""0"":""1978""},""noEmployees"":{""0"":202},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""X\u00e2y l\u1eafp C\u00f4ng nghi\u1ec7p""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/imecovn.com.vn""}}",company_overview_final,2402041335
IPA,"{""ticker"":{""0"":""IPA""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4907},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":213.8},""issueShare"":{""0"":213.8},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":376},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.016},""deltaInMonth"":{""0"":-0.069},""deltaInYear"":{""0"":0.123},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n \u0110\u1ea7u t\u01b0 I.P.A""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":195},""industryIDv2"":{""0"":""2791""},""website"":{""0"":""http:\/\/ipa.com.vn""}}",company_overview_final,2402041335
IMP,"{""ticker"":{""0"":""IMP""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2503},""foreignPercent"":{""0"":0.496},""outstandingShare"":{""0"":70.0},""issueShare"":{""0"":70.0},""establishedYear"":{""0"":""2023""},""noEmployees"":{""0"":1271},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":-0.012},""deltaInMonth"":{""0"":0.051},""deltaInYear"":{""0"":0.052},""shortName"":{""0"":""IMEXPHARM""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":238},""industryIDv2"":{""0"":""4577""},""website"":{""0"":""https:\/\/www.imexpharm.com""}}",company_overview_final,2402041335
IRC,"{""ticker"":{""0"":""IRC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00f3a ch\u1ea5t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":17.5},""issueShare"":{""0"":17.5},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":169},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""Cao su C\u00f4ng nghi\u1ec7p""},""industryEn"":{""0"":""Chemicals""},""industryID"":{""0"":150},""industryIDv2"":{""0"":""1353""},""website"":{""0"":""http:\/\/www.donarubber.com.vn""}}",company_overview_final,2402041335
ISH,"{""ticker"":{""0"":""ISH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":45.0},""issueShare"":{""0"":45.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":63},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.012},""deltaInMonth"":{""0"":-0.015},""deltaInYear"":{""0"":0.164},""shortName"":{""0"":""Th\u1ee7y \u0111i\u1ec7n Srok Phu Mi\u00eang""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":274},""industryIDv2"":{""0"":""7535""},""website"":{""0"":""http:\/\/www.idico-shp.com.vn""}}",company_overview_final,2402041335
IST,"{""ticker"":{""0"":""IST""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":172},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":12.0},""issueShare"":{""0"":12.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":165},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.11},""deltaInMonth"":{""0"":0.096},""deltaInYear"":{""0"":0.056},""shortName"":{""0"":""ICD T\u00e2n C\u1ea3ng S\u00f3ng Th\u1ea7n""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/www.icdsongthan.com.vn""}}",company_overview_final,2402041335
ITD,"{""ticker"":{""0"":""ITD""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.011},""outstandingShare"":{""0"":24.5},""issueShare"":{""0"":24.5},""establishedYear"":{""0"":""1994""},""noEmployees"":{""0"":231},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.013},""deltaInMonth"":{""0"":-0.074},""deltaInYear"":{""0"":-0.333},""shortName"":{""0"":""C\u00f4ng ngh\u1ec7 Ti\u00ean Phong""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":311},""industryIDv2"":{""0"":""9572""},""website"":{""0"":""https:\/\/www.itd.com.vn\/""}}",company_overview_final,2402041335
ITA,"{""ticker"":{""0"":""ITA""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":46832},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":938.3},""issueShare"":{""0"":938.5},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":340},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.047},""deltaInMonth"":{""0"":-0.025},""deltaInYear"":{""0"":0.364},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 CN T\u00e2n T\u1ea1o""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.itaexpress.com.vn""}}",company_overview_final,2402041335
ITC,"{""ticker"":{""0"":""ITC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":95.9},""issueShare"":{""0"":96.4},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":581},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.069},""deltaInMonth"":{""0"":0.009},""deltaInYear"":{""0"":0.341},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 kinh doanh Nh\u00e0""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.intresco.com.vn""}}",company_overview_final,2402041335
ISG,"{""ticker"":{""0"":""ISG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1065},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":8.8},""issueShare"":{""0"":8.8},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":1317},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.136},""deltaInMonth"":{""0"":0.607},""deltaInYear"":{""0"":-0.351},""shortName"":{""0"":""V\u1eadn t\u1ea3i bi\u1ec3n v\u00e0 H\u1ee3p t\u00e1c L\u0110 Qu\u1ed1c T\u1ebf""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":191},""industryIDv2"":{""0"":""2773""},""website"":{""0"":""http:\/\/www.inlacosaigon.com""}}",company_overview_final,2402041335
IVS,"{""ticker"":{""0"":""IVS""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.696},""outstandingShare"":{""0"":69.4},""issueShare"":{""0"":69.4},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":65},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.013},""deltaInMonth"":{""0"":-0.067},""deltaInYear"":{""0"":0.566},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n Guotai Junan (Vi\u1ec7t Nam)""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/gtjai.com.vn""}}",company_overview_final,2402041335
ITS,"{""ticker"":{""0"":""ITS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":26.5},""issueShare"":{""0"":26.5},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":62},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.024},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.066},""shortName"":{""0"":""Th\u01b0\u01a1ng m\u1ea1i v\u00e0 DV - Vinacomin""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/itasco.vn""}}",company_overview_final,2402041335
KBC,"{""ticker"":{""0"":""KBC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":34402},""foreignPercent"":{""0"":0.207},""outstandingShare"":{""0"":767.6},""issueShare"":{""0"":767.6},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":554},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.027},""deltaInMonth"":{""0"":-0.063},""deltaInYear"":{""0"":0.184},""shortName"":{""0"":""TCT \u0110\u00f4 th\u1ecb Kinh B\u1eafc""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.kinhbaccity.vn""}}",company_overview_final,2402041335
KAC,"{""ticker"":{""0"":""KAC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":107},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":24.0},""issueShare"":{""0"":24.0},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":200},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.342},""shortName"":{""0"":""\u0110\u1ecba \u1ed1c Khang An""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.khangan.com""}}",company_overview_final,2402041335
JVC,"{""ticker"":{""0"":""JVC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":3510},""foreignPercent"":{""0"":0.015},""outstandingShare"":{""0"":112.5},""issueShare"":{""0"":112.5},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":151},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.068},""deltaInMonth"":{""0"":0.027},""deltaInYear"":{""0"":0.028},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 v\u00e0 Ph\u00e1t tri\u1ec3n Y t\u1ebf Vi\u1ec7t Nh\u1eadt""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":235},""industryIDv2"":{""0"":""4535""},""website"":{""0"":""http:\/\/www.ytevietnhat.com.vn""}}",company_overview_final,2402041335
